"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","Y"
0.696090424768534,9.88235332071781,7.59759477339685,-0.121659174706975,7.21008281223476,0.325238390620372,-1.03089145102994,2.15221499325708,7.19631822779775,-1.75423665567314,140.300163951173
0.33857867696147,3.89112100470811,2.37091615796089,0.143557702002816,6.87960428651422,0.270369184236664,1.53886013248705,6.49510841118172,4.24301837803796,0.639875215791226,107.140621857885
-1.28094809857471,5.02739045768976,7.74615191621706,-0.160992057265577,0.839267421979457,0.720212756471156,-0.75296701393932,4.72698460333049,5.8724820241332,2.24080751998205,113.219796452993
-0.938057380474134,9.72756897332147,3.66680005798116,0.997516348179823,9.25862479023635,-0.586709023459543,0.585599174132148,0.329321143217385,6.96947337361053,-0.785191265871416,118.757932606002
0.366364901994588,9.9103960650973,7.01350301736966,1.45460001618665,2.83950196113437,-0.769116032663182,-0.946932634438752,5.93844466842711,1.43744328757748,-0.463982685783301,104.547611721123
-1.55014437246474,9.20301836216822,2.78272793395445,-0.98245624127292,0.528959166258574,0.142967527577664,0.379623721364049,5.62836876604706,7.72384339477867,0.0872484422272353,110.260883221241
1.11691830427166,9.14079509908333,2.45532677508891,0.51951946242803,8.18234958685935,0.70771887808108,-0.525560798627635,2.58652891730890,0.0235642120242119,0.977190866083828,77.3467933085663
0.667516675103232,5.38694212445989,3.67908862652257,0.381855799927925,6.77998053142801,1.90079893823717,0.650583359212574,2.20650051021948,2.30580718955025,-0.128775458841534,82.065579207256
-0.136003662119243,4.55377081641927,1.44473816733807,0.84059689298604,4.32539622997865,0.432487601186752,-1.22651723394379,7.7164882211946,5.96866342937574,-1.43157476843245,107.621897537510
-0.395828398052893,4.2699139425531,9.4753844034858,-0.817698989895092,7.72346523124725,0.440543614514567,-1.57210118508003,1.41990601085126,4.20856167562306,0.60514239853379,118.399965408493
1.30749494464298,3.49342412082478,2.10603981744498,-1.04417453957014,0.109485727734864,-0.264496140361418,-1.84212966737825,9.04407364781946,8.68188407504931,1.98326316429895,114.174774371951
-0.0881059758226958,9.65874813962728,4.12878951057792,-0.226864846682819,4.71545742591843,0.457428006463033,-0.994118354278233,6.45997641375288,2.04477501101792,0.57964304085611,104.192738102678
1.30896658619068,1.73397113801911,3.18931238492951,0.0349812228891628,7.71903906250373,0.148036683552741,0.380013281144059,1.07150488998741,4.42653393838555,-1.32645659862498,82.4717187864007
-1.11179191943071,7.7256534784101,3.51432920666412,-0.219637760827791,3.61189659219235,-0.000330080948529913,-0.456773823314527,2.81588063109666,7.7327530272305,-1.33722452072719,110.178042025266
1.54738700746138,3.68969623930752,9.96277538128197,0.812342969122198,9.74937225924805,-0.523595164201136,1.52502155215163,3.32912397105247,6.75679857609794,-0.441086836894198,156.810829756067
0.583329348298067,2.29542945511639,3.62349149538204,-0.976226583259057,3.10954263666645,1.36872789736915,1.48341236339040,2.17461889842525,6.41913055675104,0.728727458863318,86.7265717500759
1.42890964231049,7.75186912389472,7.98540148418397,0.544433008696174,1.97224268224090,0.882331461136549,-2.42439476090878,8.4913534251973,5.69995424011722,-0.355669837344156,140.288869563762
1.45456240558141,7.53046640660614,8.23422816116363,-1.46160701371913,0.346265637781471,-0.562713195853295,-0.209535434526618,5.11161390459165,6.78484393516555,-0.556307453762068,125.073692496055
0.66060680273957,6.55394553439692,1.68236977187917,-1.55434012709704,3.28241633251309,1.12630172416607,-0.119993882950831,8.02724841749296,8.14595163334161,-0.178020131659237,125.62622501356
0.324190342388324,4.43463047035038,0.55521271424368,2.59016258520812,5.01687310403213,0.312972870575851,-0.0334281687816983,0.901864715851843,8.27247132081538,1.69145531447057,86.1958788734575
-2.44132822939149,1.53127826983109,1.89299443038180,-1.30783887335281,7.1356496331282,0.716537645491514,0.784703142208269,4.28412375971675,2.17081010108814,0.472313908947883,78.5873961292467
2.39640597659693,0.464025300461799,8.51502486504614,-0.65194587255284,3.9782382035628,1.16093358979385,0.662926078587674,1.00666187703609,7.29421033523977,-0.952790971545523,109.330939350284
0.124667329158498,2.9458991298452,0.155499002430588,0.315161895873744,2.95008486835286,0.69574894655459,-0.147483938632690,7.85180952399969,9.77463596267626,-0.0667604036435325,116.827364053410
0.940652210663365,3.27358212321997,0.821887392085046,1.01065778898713,3.80630924133584,0.835659197017684,-0.91401772592207,9.46665987605229,4.03609625529498,-1.57899731276159,98.4614400494318
-1.96519873443361,4.07042999519035,1.04476809734479,-1.63570119955465,7.9544220957905,-1.41637172493920,-0.0260255547845241,4.36452838592231,3.4640224929899,-0.638034002112482,87.5186740728783
-0.358946906389376,7.4718669988215,0.957360952161252,1.03070816757274,0.277342721819878,1.31597957059194,0.957291897527962,8.98861257825047,2.34438373707235,0.0179138218662998,81.6249744016464
0.305136210275253,1.72561833867803,4.06374181387946,-0.829025440654314,5.91776118148118,0.387283083226915,-1.89189165556087,8.2779193483293,1.83427294483408,-0.525832590109677,100.377811410511
1.04600822958190,3.14194238511845,7.43193111149594,-0.215694817711514,6.31938436301425,-0.87618644567698,-0.749870177115508,7.18325790017843,5.39759537903592,-1.01785695714499,136.921397755216
0.218441305294229,8.77547265496105,3.59599972842261,-1.18088094015067,1.36441931826994,0.0588548562979363,-0.360552405459203,0.367917276453227,5.07757289800793,0.767450435630408,74.0891605048916
0.856325931001921,7.58563453797251,3.25575959170237,-2.34868730414219,7.1376320766285,0.213634114698443,0.71727604635635,2.62978357728571,9.82688952470198,-0.0969153168415283,133.945641549401
0.641030693028402,7.7364042866975,8.21572868386284,1.26802902546769,4.68695658724755,0.096096619363684,0.588878668762377,1.08413029462099,4.18576352996752,-0.105989463136201,105.668817132227
0.576857972732745,0.793045328464359,9.44413205841556,-1.56894338947754,9.73380633164197,0.734352628421361,2.70750108674559,1.75289259990677,6.81587797123939,-0.644971451044725,137.916638522253
-0.205171574669359,9.10924375522882,9.67249719658867,0.789232041720915,4.85647480003536,-0.720307182717926,-0.0302348391386538,2.77933640405536,2.96162695158273,-1.25990348827002,116.506295970830
0.208419030369525,6.45428239367902,9.6906574210152,-0.287326206820622,9.45282952161506,1.96534471308333,-0.520430821982587,8.29547571018338,3.79534427076578,1.26256820953082,164.418497149631
-0.72964263213117,1.92095337202772,6.7708752118051,0.863635837656083,1.18759038858116,0.163300697940563,-0.56677065181257,0.175119906198233,8.90723829623312,-0.238875130118657,96.914358379733
-0.373518506092008,6.1669670837,8.26706197112799,1.01037243159535,5.10888281511143,-0.331457702609839,-1.65144212711059,3.30917658284307,9.5056713372469,1.59221126825421,150.333062983077
-0.599309274424427,5.45500026782975,0.293973926454782,-0.304635186291193,6.78835878381506,0.429153714591235,-0.199378425983745,5.21817697677761,9.07487750053406,0.804902591386537,120.195179653433
0.626187256857688,3.94568958086893,6.03078283602372,1.53038854175853,4.16280467761680,0.65056014513452,0.308019185286032,6.60920555237681,2.75918628554791,-0.566271552250112,106.306393632544
-0.231715966717438,0.999177976045758,1.82200185954571,-0.154411828062227,3.80937766283751,0.960388082101368,0.064800708690886,3.0748874717392,3.06540718302131,1.04047324084120,61.4518810062217
0.394585763404149,0.623725161422044,1.90326629672199,0.809341293322934,6.43502867547795,0.958156934913939,1.16984256286964,8.99835346266627,6.78306691581383,-2.07017844419420,122.829234359834
-0.99070139109758,0.826505690347403,5.35186601104215,-0.28243940978639,4.30830866098404,-0.463450198864605,1.17377895525856,9.0485728578642,3.10078999726102,-0.899360777404802,111.257248849706
0.642371944229916,6.5575390891172,0.0730828708037734,0.206987451849854,9.79228789685294,-0.73766716166611,1.41932178462000,5.73797306744382,8.90523934969679,0.888477781316543,135.717211114802
1.05765328070257,3.87031655525789,1.98028004495427,0.479580098814297,6.19859838392586,0.0144123816097987,1.46946933400137,9.37847918830812,5.0489710085094,0.414244100369452,120.516550376971
-0.536190543973471,4.08692728728056,4.56540227169171,2.18209463930597,5.20124224247411,-0.826907087226351,-0.18754424730795,7.04926280071959,4.69834650168195,-0.03498891738645,114.638990530206
-1.97547610977304,1.99603152927011,8.02836805116385,-0.159916908837624,9.07871967181563,1.89995239399465,1.94293139843587,9.82674135128036,5.01424617599696,0.0248432471951168,159.539350243928
0.610695704749942,0.247181116137654,0.784159454051405,1.10137844499473,8.98986907210201,-0.872904478706398,0.525745298461475,3.20980950491503,4.75317477947101,0.430669649607402,87.0554245251394
